!SESSION 2024-03-08 15:09:25.835 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Kishore_Sir_Project/image_dma/image_dma.sdk

!ENTRY org.eclipse.ui 2 0 2024-03-08 15:09:27.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 15:09:27.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-03-08 15:09:28.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 15:09:28.059
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.362
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.363
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.642
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.643
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.644
!MESSAGE XSCT Command: [setws D:/Kishore_Sir_Project/image_dma/image_dma.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.645
!MESSAGE XSCT command with result: [setws D:/Kishore_Sir_Project/image_dma/image_dma.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.702
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.419
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.433
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.435
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:16.774
!MESSAGE XSCT Command: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:18.741
!MESSAGE XSCT command with result: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, image_test_wrapper_1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:18.741
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:18.742
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:18.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:18.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:18.761
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.043
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.044
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.049
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.067
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.068
!MESSAGE XSCT Command: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.199
!MESSAGE XSCT command with result: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.200
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.206
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.277
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.349
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:16:19.353
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:28.150
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-255

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:28.153
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-255

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-08 16:32:29.166
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.167
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.170
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.180
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.181
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.196
!MESSAGE XSCT Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.197
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.316
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.330
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.331
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.332
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.333
!MESSAGE XSCT Command: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.335
!MESSAGE XSCT command with result: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.358
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.446
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:29.447
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.460
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.498
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.514
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:32.515
!MESSAGE XSCT Command: [fpga -file D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/image_test_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:33.724
!MESSAGE XSCT command with result: [fpga -file D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/image_test_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:33.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:33.764
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:33.764
!MESSAGE XSCT Command: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.518
!MESSAGE XSCT command with result: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, image_test_wrapper_2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.518
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.519
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.538
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.841
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.842
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.847
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.847
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.865
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.865
!MESSAGE XSCT Command: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.991
!MESSAGE XSCT command with result: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.992
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:35.996
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:36.079
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:36.141
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:36.142
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:32:36.153
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:23.904
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-304

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:23.906
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-304

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-08 16:35:24.910
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.911
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.932
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.945
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.947
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.948
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.949
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.981
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.982
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:24.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 16:35:25.001
